Date,Overall AQI Value,Main Pollutant,Site Name (of Overall AQI),Site ID (of Overall AQI),Source (of Overall AQI),CO,Ozone,PM10,PM25,
01/01/2023,31,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,26,.,31,
02/01/2023,44,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,39,.,44,
03/01/2023,44,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,44,2,26,
04/01/2023,54,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,54,.,37,
05/01/2023,43,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,43,.,13,
06/01/2023,61,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,61,.,61,
07/01/2023,152,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,5,90,.,152,
08/01/2023,27,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,27,3,19,
09/01/2023,32,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,27,.,32,
10/01/2023,72,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,1,34,.,72,
11/01/2023,30,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,25,.,30,
12/01/2023,57,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,.,38,7,57,
01/02/2023,41,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,30,.,41,
02/02/2023,54,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,41,6,54,
03/02/2023,41,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,39,.,41,
04/02/2023,46,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,46,.,24,
05/02/2023,36,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,36,.,18,
06/02/2023,74,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,74,19,65,
07/02/2023,81,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,5,46,19,81,
08/02/2023,28,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,28,.,24,
09/02/2023,38,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,34,.,38,
10/02/2023,55,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,32,.,55,
11/02/2023,31,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,31,3,22,
12/02/2023,66,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,.,28,6,66,
01/03/2023,52,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,27,3,52,
02/03/2023,0,CO,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,.,.,.,
03/03/2023,44,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,44,.,38,
04/03/2023,54,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,54,6,29,
05/03/2023,15,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,.,0,15,
06/03/2023,38,PM2.5,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,33,.,38,
07/03/2023,37,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,2,28,.,37,
08/03/2023,52,PM2.5,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,1,47,.,52,
09/03/2023,52,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,40,15,52,
10/03/2023,51,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,43,12,51,
11/03/2023,42,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,42,.,32,
12/03/2023,52,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,.,28,.,52,
01/04/2023,56,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,23,.,56,
02/04/2023,0,CO,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,.,.,.,
03/04/2023,44,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,44,2,31,
04/04/2023,44,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,44,.,32,
05/04/2023,18,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,.,.,18,
06/04/2023,29,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,26,.,29,
07/04/2023,54,PM2.5,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,2,39,.,54,
08/04/2023,46,PM2.5,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,46,9,46,
09/04/2023,57,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,1,44,.,57,
10/04/2023,52,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,48,.,52,
11/04/2023,53,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,35,.,53,
12/04/2023,30,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,.,30,.,23,
01/05/2023,30,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,25,.,30,
02/05/2023,49,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,39,6,49,
03/05/2023,54,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,44,.,54,
04/05/2023,42,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,42,.,32,
05/05/2023,35,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,35,.,30,
06/05/2023,72,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,41,12,72,
07/05/2023,58,PM2.5,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,1,32,18,58,
08/05/2023,55,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,1,31,.,55,
09/05/2023,59,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,1,34,.,59,
10/05/2023,53,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,51,.,53,
11/05/2023,47,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,30,7,47,
12/05/2023,31,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,.,31,3,28,
01/06/2023,39,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,26,1,39,
02/06/2023,57,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,36,.,57,
03/06/2023,44,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,44,.,21,
04/06/2023,48,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,48,5,33,
05/06/2023,42,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,42,4,29,
06/06/2023,104,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,1,32,.,104,
07/06/2023,60,PM2.5,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,42,.,60,
08/06/2023,52,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,28,.,52,
09/06/2023,58,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,35,19,58,
10/06/2023,40,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,40,6,29,
11/06/2023,34,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,34,.,31,
12/06/2023,49,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,.,33,.,49,
01/07/2023,34,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,34,.,22,
02/07/2023,53,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,44,.,53,
03/07/2023,41,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,41,1,20,
04/07/2023,45,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,45,.,25,
05/07/2023,41,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,41,.,27,
06/07/2023,71,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,24,.,71,
07/07/2023,52,PM2.5,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,41,.,52,
08/07/2023,42,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,1,.,6,42,
09/07/2023,53,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,36,.,53,
10/07/2023,38,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,38,.,20,
11/07/2023,45,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,37,.,45,
12/07/2023,52,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,.,32,.,52,
01/08/2023,34,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,34,.,26,
02/08/2023,48,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,40,4,48,
03/08/2023,39,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,39,.,23,
04/08/2023,45,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,45,.,27,
05/08/2023,46,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,46,.,30,
06/08/2023,23,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,16,1,23,
07/08/2023,36,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,36,8,36,
08/08/2023,19,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,1,.,.,19,
09/08/2023,39,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,1,35,.,39,
10/08/2023,33,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,33,.,12,
11/08/2023,30,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,30,2,12,
12/08/2023,59,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,.,28,6,59,
01/09/2023,49,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,30,5,49,
02/09/2023,55,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,41,.,55,
03/09/2023,36,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,36,.,34,
04/09/2023,45,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,45,3,34,
05/09/2023,54,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,46,9,54,
06/09/2023,29,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,19,.,29,
07/09/2023,38,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,34,.,38,
08/09/2023,49,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,1,.,.,49,
09/09/2023,18,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,1,18,5,18,
10/09/2023,31,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,31,2,13,
11/09/2023,33,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,33,.,23,
12/09/2023,56,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,.,36,.,56,
01/10/2023,31,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,31,.,25,
02/10/2023,36,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,34,.,36,
03/10/2023,46,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,.,6,46,
04/10/2023,64,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,64,.,41,
05/10/2023,48,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,46,.,48,
06/10/2023,37,PM2.5,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,29,.,37,
07/10/2023,34,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,34,.,19,
08/10/2023,56,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,1,.,12,56,
09/10/2023,20,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,15,.,20,
10/10/2023,34,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,34,.,23,
11/10/2023,29,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,29,.,21,
12/10/2023,55,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,.,37,.,55,
01/11/2023,54,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,30,.,54,
02/11/2023,42,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,42,1,21,
03/11/2023,44,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,44,.,41,
04/11/2023,80,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,80,.,54,
05/11/2023,53,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,45,.,53,
06/11/2023,53,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,37,8,53,
07/11/2023,41,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,41,9,40,
08/11/2023,38,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,38,.,38,
09/11/2023,24,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,13,.,24,
10/11/2023,33,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,33,.,26,
11/11/2023,31,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,31,1,14,
12/11/2023,33,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,.,33,0,13,
01/12/2023,39,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,32,3,39,
02/12/2023,47,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,42,.,47,
03/12/2023,55,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,46,.,55,
04/12/2023,61,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,61,5,29,
05/12/2023,54,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,54,9,43,
06/12/2023,77,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,77,.,74,
07/12/2023,53,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,41,.,53,
08/12/2023,39,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,39,.,33,
09/12/2023,27,PM2.5,City of Burlington Parking Lot,50-007-0014,AQS,0,24,5,27,
10/12/2023,22,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,22,3,19,
11/12/2023,34,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,0,34,.,24,
12/12/2023,36,Ozone,PROCTOR MAPLE RESEARCH CTR,50-007-0007,AQS,.,36,.,19,
01/01/2024,21,PM2.5,East HS,39-153-0017,AQS,.,6,21,,
02/01/2024,54,PM2.5,East HS,39-153-0017,AirNow,.,15,54,,
03/01/2024,33,Ozone,Lake Rockwell,39-133-1001,AQS,33,14,32,,
04/01/2024,42,PM2.5,East HS,39-153-0017,AQS,37,10,42,,
05/01/2024,61,Ozone,Lake Rockwell,39-133-1001,AQS,61,19,35,,
06/01/2024,80,Ozone,Lake Rockwell,39-133-1001,AQS,80,17,52,,
07/01/2024,34,Ozone,Lake Rockwell,39-133-1001,AQS,34,6,14,,
08/01/2024,54,Ozone,Lake Rockwell,39-133-1001,AQS,54,14,43,,
09/01/2024,47,Ozone,Lake Rockwell,39-133-1001,AQS,47,14,46,,
10/01/2024,31,Ozone,Lake Rockwell,39-133-1001,AQS,31,9,22,,
11/01/2024,19,PM2.5,East HS,39-153-0017,AQS,.,6,19,,
12/01/2024,33,PM2.5,East HS,39-153-0017,AQS,.,10,33,,
01/02/2024,32,PM2.5,East HS,39-153-0017,AirNow,.,7,32,,
02/02/2024,37,PM2.5,East HS,39-153-0017,AirNow,.,8,37,,
03/02/2024,39,PM2.5,East HS,39-153-0017,AQS,26,9,39,,
04/02/2024,35,Ozone,Lake Rockwell,39-133-1001,AQS,35,6,23,,
05/02/2024,80,Ozone,Lake Rockwell,39-133-1001,AQS,80,17,33,,
06/02/2024,48,PM2.5,East HS,39-153-0017,AQS,37,11,48,,
07/02/2024,49,Ozone,North HS,39-153-0026,AQS,49,12,25,,
08/02/2024,42,Ozone,North HS,39-153-0026,AQS,42,11,27,,
09/02/2024,32,Ozone,North HS,39-153-0026,AQS,32,6,20,,
10/02/2024,38,Ozone,Lake Rockwell,39-133-1001,AQS,38,7,21,,
11/02/2024,28,PM2.5,East HS,39-153-0017,AQS,.,8,28,,
12/02/2024,44,PM2.5,East HS,39-153-0017,AQS,.,11,44,,
01/03/2024,56,PM2.5,East HS,39-153-0017,AirNow,.,14,56,,
02/03/2024,36,PM2.5,East HS,39-153-0017,AQS,.,9,36,,
03/03/2024,53,PM2.5,East HS,39-153-0017,AQS,40,13,53,,
04/03/2024,37,Ozone,Lake Rockwell,39-133-1001,AQS,37,5,17,,
05/03/2024,51,PM2.5,East HS,39-153-0017,AQS,45,21,51,,
06/03/2024,51,PM2.5,East HS,39-153-0017,AQS,44,15,51,,
07/03/2024,49,Ozone,Lake Rockwell,39-133-1001,AQS,49,13,32,,
08/03/2024,43,Ozone,Lake Rockwell,39-133-1001,AQS,43,11,32,,
09/03/2024,45,Ozone,North HS,39-153-0026,AQS,45,10,29,,
10/03/2024,47,PM2.5,East HS,39-153-0017,AQS,47,16,47,,
11/03/2024,26,PM2.5,East HS,39-153-0017,AQS,.,8,26,,
12/03/2024,57,PM2.5,East HS,39-153-0017,AQS,.,16,57,,
01/04/2024,17,PM2.5,East HS,39-153-0017,AQS,.,5,17,,
02/04/2024,53,PM2.5,East HS,39-153-0017,AirNow,.,12,53,,
03/04/2024,41,PM2.5,East HS,39-153-0017,AQS,37,13,41,,
04/04/2024,37,Ozone,Lake Rockwell,39-133-1001,AQS,37,4,18,,
05/04/2024,39,PM2.5,East HS,39-153-0017,AQS,36,12,39,,
06/04/2024,52,PM2.5,East HS,39-153-0017,AQS,47,19,52,,
07/04/2024,43,PM2.5,East HS,39-153-0017,AQS,39,14,43,,
08/04/2024,64,PM2.5,East HS,39-153-0017,AQS,44,22,64,,
09/04/2024,51,Ozone,North HS,39-153-0026,AQS,51,14,27,,
10/04/2024,61,Ozone,Lake Rockwell,39-133-1001,AQS,61,23,52,,
11/04/2024,31,PM2.5,East HS,39-153-0017,AQS,.,17,31,,
12/04/2024,55,PM2.5,East HS,39-153-0017,AQS,.,18,55,,
01/05/2024,55,PM2.5,East HS,39-153-0017,AirNow,.,16,55,,
02/05/2024,53,PM2.5,East HS,39-153-0017,AirNow,.,13,53,,
03/05/2024,36,Ozone,Lake Rockwell,39-133-1001,AQS,36,12,34,,
04/05/2024,41,Ozone,Lake Rockwell,39-133-1001,AQS,41,4,14,,
05/05/2024,44,Ozone,Lake Rockwell,39-133-1001,AQS,44,13,41,,
06/05/2024,44,PM2.5,East HS,39-153-0017,AQS,36,15,44,,
07/05/2024,52,PM2.5,East HS,39-153-0017,AQS,45,13,52,,
08/05/2024,57,PM2.5,East HS,39-153-0017,AQS,45,19,57,,
09/05/2024,77,Ozone,North HS,39-153-0026,AQS,77,16,29,,
10/05/2024,47,PM2.5,East HS,39-153-0017,AQS,36,14,47,,
11/05/2024,33,PM2.5,East HS,39-153-0017,AQS,.,15,33,,
12/05/2024,23,PM2.5,East HS,39-153-0017,AQS,.,9,23,,
01/06/2024,57,PM2.5,East HS,39-153-0017,AirNow,.,15,57,,
02/06/2024,28,PM2.5,East HS,39-153-0017,AQS,.,9,28,,
03/06/2024,48,PM2.5,East HS,39-153-0017,AQS,21,12,48,,
04/06/2024,43,Ozone,Lake Rockwell,39-133-1001,AQS,43,4,12,,
05/06/2024,44,Ozone,Lake Rockwell,39-133-1001,AQS,44,11,34,,
06/06/2024,48,Ozone,Lake Rockwell,39-133-1001,AQS,48,19,26,,
07/06/2024,47,Ozone,North HS,39-153-0026,AQS,47,14,46,,
08/06/2024,44,PM2.5,East HS,39-153-0017,AQS,43,15,44,,
09/06/2024,46,Ozone,Lake Rockwell,39-133-1001,AQS,46,13,37,,
10/06/2024,52,PM2.5,East HS,39-153-0017,AQS,51,28,52,,
11/06/2024,40,PM2.5,East HS,39-153-0017,AQS,.,12,40,,
12/06/2024,32,PM2.5,East HS,39-153-0017,AQS,.,12,32,,
01/07/2024,61,PM2.5,East HS,39-153-0017,AQS,.,18,61,,
02/07/2024,52,PM2.5,East HS,39-153-0017,AirNow,.,24,52,,
03/07/2024,26,Ozone,Lake Rockwell,39-133-1001,AQS,26,5,19,,
04/07/2024,48,Ozone,Lake Rockwell,39-133-1001,AQS,48,7,24,,
05/07/2024,46,Ozone,Lake Rockwell,39-133-1001,AQS,46,11,27,,
06/07/2024,39,Ozone,Lake Rockwell,39-133-1001,AQS,39,17,21,,
07/07/2024,64,PM2.5,East HS,39-153-0017,AQS,58,21,64,,
08/07/2024,32,PM2.5,East HS,39-153-0017,AQS,26,10,32,,
09/07/2024,28,Ozone,North HS,39-153-0026,AQS,28,5,13,,
10/07/2024,27,PM2.5,East HS,39-153-0017,AQS,27,15,27,,
11/07/2024,34,PM2.5,East HS,39-153-0017,AQS,.,9,34,,
12/07/2024,36,PM2.5,East HS,39-153-0017,AQS,.,17,36,,
01/08/2024,62,PM2.5,East HS,39-153-0017,AirNow,.,19,62,,
02/08/2024,50,PM2.5,East HS,39-153-0017,AQS,.,22,50,,
03/08/2024,32,Ozone,North HS,39-153-0026,AQS,32,9,30,,
04/08/2024,61,Ozone,Lake Rockwell,39-133-1001,AQS,61,12,36,,
05/08/2024,51,Ozone,Lake Rockwell,39-133-1001,AQS,51,15,25,,
06/08/2024,44,Ozone,Lake Rockwell,39-133-1001,AQS,44,13,29,,
07/08/2024,90,Ozone,North HS,39-153-0026,AQS,90,16,52,,
08/08/2024,36,Ozone,North HS,39-153-0026,AQS,36,10,25,,
09/08/2024,38,Ozone,North HS,39-153-0026,AQS,38,6,19,,
10/08/2024,35,Ozone,Lake Rockwell,39-133-1001,AQS,35,16,33,,
11/08/2024,38,PM2.5,East HS,39-153-0017,AQS,.,11,38,,
12/08/2024,48,PM2.5,East HS,39-153-0017,AQS,.,17,48,,
01/09/2024,23,PM2.5,East HS,39-153-0017,AirNow,.,6,23,,
02/09/2024,52,PM2.5,East HS,39-153-0017,AQS,.,19,52,,
03/09/2024,32,Ozone,North HS,39-153-0026,AQS,32,5,17,,
04/09/2024,51,PM2.5,East HS,39-153-0017,AQS,49,18,51,,
05/09/2024,34,Ozone,Lake Rockwell,39-133-1001,AQS,34,7,17,,
06/09/2024,42,Ozone,Lake Rockwell,39-133-1001,AQS,42,7,16,,
07/09/2024,84,Ozone,North HS,39-153-0026,AQS,84,19,56,,
08/09/2024,48,Ozone,North HS,39-153-0026,AQS,48,12,31,,
09/09/2024,41,Ozone,North HS,39-153-0026,AQS,41,15,31,,
10/09/2024,37,Ozone,Lake Rockwell,39-133-1001,AQS,37,11,26,,
11/09/2024,24,PM2.5,East HS,39-153-0017,AQS,.,8,24,,
12/09/2024,22,PM2.5,East HS,39-153-0017,AQS,.,6,22,,
01/10/2024,17,PM2.5,East HS,39-153-0017,AQS,.,5,17,,
02/10/2024,53,PM2.5,East HS,39-153-0017,AQS,.,15,53,,
03/10/2024,38,Ozone,North HS,39-153-0026,AQS,38,4,12,,
04/10/2024,37,PM2.5,East HS,39-153-0017,AQS,32,11,37,,
05/10/2024,34,Ozone,Lake Rockwell,39-133-1001,AQS,34,10,29,,
06/10/2024,32,PM2.5,East HS,39-153-0017,AQS,27,11,32,,
07/10/2024,40,Ozone,North HS,39-153-0026,AQS,40,9,26,,
08/10/2024,36,Ozone,North HS,39-153-0026,AQS,36,9,26,,
09/10/2024,51,Ozone,Lake Rockwell,39-133-1001,AQS,51,21,49,,
10/10/2024,28,Ozone,Lake Rockwell,39-133-1001,AQS,28,10,22,,
11/10/2024,52,PM2.5,East HS,39-153-0017,AQS,.,14,52,,
12/10/2024,55,PM2.5,East HS,39-153-0017,AQS,.,16,55,,
01/11/2024,42,PM2.5,East HS,39-153-0017,AirNow,.,10,42,,
02/11/2024,46,PM2.5,East HS,39-153-0017,AQS,.,9,46,,
03/11/2024,42,Ozone,Lake Rockwell,39-133-1001,AQS,42,6,18,,
04/11/2024,37,Ozone,Lake Rockwell,39-133-1001,AQS,37,10,33,,
05/11/2024,34,Ozone,North HS,39-153-0026,AQS,34,9,33,,
06/11/2024,46,PM2.5,East HS,39-153-0017,AQS,42,15,46,,
07/11/2024,44,Ozone,North HS,39-153-0026,AQS,44,9,34,,
08/11/2024,38,Ozone,North HS,39-153-0026,AQS,38,11,28,,
09/11/2024,97,Ozone,North HS,39-153-0026,AQS,97,21,51,,
10/11/2024,39,Ozone,Lake Rockwell,39-133-1001,AQS,39,19,35,,
11/11/2024,18,PM2.5,East HS,39-153-0017,AQS,.,6,18,,
12/11/2024,54,PM2.5,East HS,39-153-0017,AQS,.,14,54,,
01/12/2024,40,PM2.5,East HS,39-153-0017,AirNow,.,11,40,,
02/12/2024,55,PM2.5,East HS,39-153-0017,AQS,.,13,55,,
03/12/2024,47,Ozone,Lake Rockwell,39-133-1001,AQS,47,15,37,,
04/12/2024,42,Ozone,Lake Rockwell,39-133-1001,AQS,42,4,11,,
05/12/2024,41,Ozone,Lake Rockwell,39-133-1001,AQS,41,6,23,,
06/12/2024,87,Ozone,Lake Rockwell,39-133-1001,AQS,87,18,35,,
